,root,name,created,type,purpose,origin,mac,host,user,home,status,commit,,last_checkpoint,step
46,arc/there_and_back/7-11-2019/azi_patch_gan,d_type=azi_patch,"11:12AM November 08, 2019",ThereAndBackCycleGan,Azimuth patch discriminator,/data/engs-a2i/kebl4674/experiments/there_and_back/7-11-2019/azi_patch_gan,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"11:11AM 09/11/19, epoch 2, step 142300","step 140000, epoch 2",
47,arc/there_and_back/7-11-2019/with_fake_noise,cycle_noise_sd=0.001,"10:09AM November 08, 2019",ThereAndBackCycleGan,Random noise added to fakes before they are cycled,/data/engs-a2i/kebl4674/experiments/there_and_back/7-11-2019/with_fake_noise,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,finished,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"08:29AM 09/11/19, epoch 2, step 148500","step 145000, epoch 2",
48,arc/there_and_back/7-11-2019/with_fake_noise,cycle_noise_sd=0.1,"06:56PM November 07, 2019",ThereAndBackCycleGan,Random noise added to fakes before they are cycled,/data/engs-a2i/kebl4674/experiments/there_and_back/7-11-2019/with_fake_noise,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,finished,945058737856afbc2eee97bfa2df7d841e56f8df,"05:28PM 08/11/19, epoch 2, step 148500","step 145000, epoch 2",
49,arc/there_and_back/7-11-2019/with_fake_noise,cycle_noise_sd=0.01,"06:56PM November 07, 2019",ThereAndBackCycleGan,Random noise added to fakes before they are cycled,/data/engs-a2i/kebl4674/experiments/there_and_back/7-11-2019/with_fake_noise,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,error,c9b66bff5a55f02e3b1ab2f75c5cff78d81896aa,"10:50AM 08/11/19, epoch 2, step 104900","step 105000, epoch 2",
50,arc/there_and_back/7-11-2019/with_fake_noise,cycle_noise_sd=0.05,"06:56PM November 07, 2019",ThereAndBackCycleGan,Random noise added to fakes before they are cycled,/data/engs-a2i/kebl4674/experiments/there_and_back/7-11-2019/with_fake_noise,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,finished,c9b66bff5a55f02e3b1ab2f75c5cff78d81896aa,"05:12PM 08/11/19, epoch 2, step 148500","step 145000, epoch 2",
51,arc/there_and_back/7-11-2019/with_fake_noise,cycle_noise_sd=None,"11:12AM November 08, 2019",ThereAndBackCycleGan,Random noise added to fakes before they are cycled,/data/engs-a2i/kebl4674/experiments/there_and_back/7-11-2019/with_fake_noise,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,finished,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"10:24AM 09/11/19, epoch 2, step 148500","step 145000, epoch 2",
52,arc/there_and_back/7-11-2019/with_noie_input,cat_noise_b=True__cat_noise_a=True,"09:45AM November 08, 2019",ThereAndBackCycleGan,Gerneration with noise,/data/engs-a2i/kebl4674/experiments/there_and_back/7-11-2019/with_noie_input,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,error,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"08:25AM 09/11/19, epoch 2, step 148500","step 145000, epoch 2",
53,arc/there_and_back/7-11-2019/with_noie_input,cat_noise_b=True__cat_noise_a=False,"09:45AM November 08, 2019",ThereAndBackCycleGan,Gerneration with noise,/data/engs-a2i/kebl4674/experiments/there_and_back/7-11-2019/with_noie_input,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,error,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"08:04AM 09/11/19, epoch 2, step 148500","step 145000, epoch 2",
54,arc/there_and_back/7-11-2019/with_noie_input,cat_noise_b=False__cat_noise_a=True,"10:10AM November 08, 2019",ThereAndBackCycleGan,Gerneration with noise,/data/engs-a2i/kebl4674/experiments/there_and_back/7-11-2019/with_noie_input,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,error,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"08:47AM 09/11/19, epoch 2, step 148500","step 145000, epoch 2",
55,arc/there_and_back/7-11-2019/with_noie_input,cat_noise_b=False__cat_noise_a=False,"10:11AM November 08, 2019",ThereAndBackCycleGan,Gerneration with noise,/data/engs-a2i/kebl4674/experiments/there_and_back/7-11-2019/with_noie_input,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,finished,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"08:22AM 09/11/19, epoch 2, step 148500","step 145000, epoch 2",
56,arc/there_and_back/8-11-2019/resolutio,"resolution=[0.0157, 0.3504]","05:43PM November 08, 2019",ThereAndBackCycleGan,Resolution varied for each run,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/resolutio,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,registered,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,,,
57,arc/there_and_back/8-11-2019/resolutio,"resolution=[0.0157, 0.7008]","05:44PM November 08, 2019",ThereAndBackCycleGan,Resolution varied for each run,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/resolutio,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,registered,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,,,
58,arc/there_and_back/8-11-2019/resolutio,"resolution=[0.0157, 0.1752]","05:44PM November 08, 2019",ThereAndBackCycleGan,Resolution varied for each run,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/resolutio,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,registered,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,,,
59,arc/there_and_back/8-11-2019/with_alinment_loss_a,w_cycle_a=1.0__w_cycle_b=1.0__w_align_a=10.0__w_align_b=10.0,"05:39PM November 08, 2019",ThereAndBackCycleGan,Added in alignement loss on xa,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/with_alinment_loss_a,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"05:37PM 09/11/19, epoch 2, step 106600","step 105000, epoch 2",
60,arc/there_and_back/8-11-2019/with_alinment_loss_a,w_cycle_a=10.0__w_cycle_b=10.0__w_align_a=10.0__w_align_b=10.0,"08:33AM November 09, 2019",ThereAndBackCycleGan,Added in alignement loss on xa,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/with_alinment_loss_a,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,error,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"03:18PM 09/11/19, epoch 0, step 29900",step 30000,
61,arc/there_and_back/8-11-2019/with_alinment_loss_a,w_cycle_a=10.0__w_cycle_b=10.0__w_align_a=100.0__w_align_b=100.0,"05:39PM November 08, 2019",ThereAndBackCycleGan,Added in alignement loss on xa,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/with_alinment_loss_a,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"05:37PM 09/11/19, epoch 2, step 105500","step 105000, epoch 2",
62,arc/there_and_back/8-11-2019/with_alinment_loss_a,w_cycle_a=0.1__w_cycle_b=0.1__w_align_a=10.0__w_align_b=10.0,"08:48AM November 09, 2019",ThereAndBackCycleGan,Added in alignement loss on xa,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/with_alinment_loss_a,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,error,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"03:33PM 09/11/19, epoch 0, step 29900",step 30000,
63,arc/there_and_back/8-11-2019/with_alinment_loss_a,w_cycle_a=None__w_cycle_b=None__w_align_a=10.0__w_align_b=10.0,"05:39PM November 08, 2019",ThereAndBackCycleGan,Added in alignement loss on xa,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/with_alinment_loss_a,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,finished,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"05:12PM 09/11/19, epoch 2, step 148500","step 145000, epoch 2",
64,arc/there_and_back/8-11-2019/with_alinment_loss_a,w_align_a=10.0__w_align_b=10.0__full_align=True,"08:26AM November 09, 2019",ThereAndBackCycleGan,Added in alignement loss on xa,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/with_alinment_loss_a,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"08:26AM 10/11/19, epoch 2, step 105400","step 105000, epoch 2",
65,arc/there_and_back/8-11-2019/with_noise,cat_noise_a=True__cat_noise_b=True,"11:13AM November 09, 2019",ThereAndBackCycleGan,Added stochasticity,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/with_noise,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"11:12AM 10/11/19, epoch 2, step 104500","step 100000, epoch 2",
66,arc/there_and_back/8-11-2019/with_noise,cat_noise_a=True__cat_noise_b=False,"12:59PM November 11, 2019",ThereAndBackCycleGan,Added stochasticity,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/with_noise,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,error,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"01:57PM 10/11/19, epoch 2, step 100300","step 100000, epoch 2",
67,arc/there_and_back/8-11-2019/with_noise,cat_noise_a=False__cat_noise_b=True,"12:59PM November 11, 2019",ThereAndBackCycleGan,Added stochasticity,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/with_noise,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,error,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"01:58PM 10/11/19, epoch 2, step 102500","step 100000, epoch 2",
68,arc/there_and_back/8-11-2019/with_noise,cat_noise_a=False__cat_noise_b=False,"12:59PM November 11, 2019",ThereAndBackCycleGan,Added stochasticity,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/with_noise,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,error,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"01:57PM 10/11/19, epoch 2, step 102000","step 100000, epoch 2",
69,arc/there_and_back/8-11-2019/with_noise,cycle_noise_sd=0.01,"09:36AM November 09, 2019",ThereAndBackCycleGan,Added stochasticity,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/with_noise,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"09:35AM 10/11/19, epoch 2, step 106400","step 105000, epoch 2",
70,arc/there_and_back/8-11-2019/with_noise,cycle_noise_sd=0.05,"05:16PM November 09, 2019",ThereAndBackCycleGan,Added stochasticity,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/with_noise,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"01:58PM 10/11/19, epoch 1, step 90900","step 90000, epoch 1",
71,arc/there_and_back/8-11-2019/with_noise,cycle_noise_sd=0.1,"10:29AM November 09, 2019",ThereAndBackCycleGan,Added stochasticity,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/with_noise,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"10:27AM 10/11/19, epoch 2, step 101700","step 100000, epoch 2",
72,arc/there_and_back/8-11-2019/with_noise,cycle_noise_sd=0.2,"12:59PM November 11, 2019",ThereAndBackCycleGan,Added stochasticity,/data/engs-a2i/kebl4674/experiments/there_and_back/8-11-2019/with_noise,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,error,5d10ef487e86df4f85c8e6f3fee81d138d5eb1e7,"01:58PM 10/11/19, epoch 2, step 99100","step 95000, epoch 1",
73,arc/there_and_back/cycle_a_align_b,w_cycle_a=1.0__w_align_b=0.001,"03:23PM November 04, 2019",,Cycle loss on radar simulation. Alignment loss on height simulation,/data/engs-a2i/kebl4674/experiments/there_and_back/cycle_a_align_b,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,20c577fff0aa8b6ca031a9164625901efd3e3a0b,"01:00PM 05/11/19, epoch 4, step 212800","step 200000, epoch 4",
74,arc/there_and_back/cycle_a_align_b,w_cycle_a=1.0__w_align_b=0.01,"03:44PM November 04, 2019",,Cycle loss on radar simulation. Alignment loss on height simulation,/data/engs-a2i/kebl4674/experiments/there_and_back/cycle_a_align_b,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,20c577fff0aa8b6ca031a9164625901efd3e3a0b,"01:01PM 05/11/19, epoch 3, step 174900","step 160000, epoch 3",
75,arc/there_and_back/cycle_a_align_b,w_cycle_a=1.0__w_align_b=0.1,"03:44PM November 04, 2019",,Cycle loss on radar simulation. Alignment loss on height simulation,/data/engs-a2i/kebl4674/experiments/there_and_back/cycle_a_align_b,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,20c577fff0aa8b6ca031a9164625901efd3e3a0b,"01:01PM 05/11/19, epoch 3, step 172600","step 160000, epoch 3",
76,arc/there_and_back/cycle_a_align_b,w_cycle_a=1.0__w_align_b=1.0,"03:44PM November 04, 2019",,Cycle loss on radar simulation. Alignment loss on height simulation,/data/engs-a2i/kebl4674/experiments/there_and_back/cycle_a_align_b,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,20c577fff0aa8b6ca031a9164625901efd3e3a0b,"01:00PM 05/11/19, epoch 3, step 176500","step 160000, epoch 3",
77,arc/there_and_back/cycle_loss_weighting,w_g_cycle=0.1,"08:56PM November 01, 2019",,Vary cyclic loss weighting,/data/engs-a2i/kebl4674/experiments/there_and_back/cycle_loss_weighting,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,error,1e8ec5fef58f84b2af527f4de1c0590827c0310a,,,
78,arc/there_and_back/cycle_loss_weighting,w_g_cycle=1.0,"08:54PM November 01, 2019",,Vary cyclic loss weighting,/data/engs-a2i/kebl4674/experiments/there_and_back/cycle_loss_weighting,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,9b5175bfc8c22b33778fb48106a088277d7cc4dc,"08:54PM 02/11/19, epoch 2, step 128600","step 120000, epoch 2",
79,arc/there_and_back/cycle_loss_weighting,w_g_cycle=10.0,"08:56PM November 01, 2019",,Vary cyclic loss weighting,/data/engs-a2i/kebl4674/experiments/there_and_back/cycle_loss_weighting,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,9b5175bfc8c22b33778fb48106a088277d7cc4dc,"08:54PM 02/11/19, epoch 0, step 46600",step 40000,
80,arc/there_and_back/just_alignment,use_gan=False,"03:32PM November 04, 2019",,Just alignment losses,/data/engs-a2i/kebl4674/experiments/there_and_back/just_alignment,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,finished,20c577fff0aa8b6ca031a9164625901efd3e3a0b,"11:13AM 05/11/19, epoch 4, step 247500","step 240000, epoch 4",
81,arc/there_and_back/just_gan,w_cycle_a=10.0__w_cycle_b=10.0,"01:04PM November 04, 2019",,Run with just Gan loss for each generator,/data/engs-a2i/kebl4674/experiments/there_and_back/just_gan,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,20c577fff0aa8b6ca031a9164625901efd3e3a0b,"01:01PM 05/11/19, epoch 1, step 53700",step 40000,
82,arc/there_and_back/just_gan,w_cycle_a=100.0__w_cycle_b=100.0,"01:04PM November 04, 2019",,Run with just Gan loss for each generator,/data/engs-a2i/kebl4674/experiments/there_and_back/just_gan,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,20c577fff0aa8b6ca031a9164625901efd3e3a0b,"01:02PM 05/11/19, epoch 1, step 68900","step 60000, epoch 1",
83,arc/there_and_back/just_gan,w_cycle_a=None__w_cycle_b=None,"03:41PM November 04, 2019",,Run with just Gan loss for each generator,/data/engs-a2i/kebl4674/experiments/there_and_back/just_gan,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,error,e52e2a7013a3cff105708ac3df95152a6b6e9161,,,
84,arc/there_and_back/just_gan,w_cycle_a=0.1__w_cycle_b=0.1,"03:41PM November 04, 2019",,Run with just Gan loss for each generator,/data/engs-a2i/kebl4674/experiments/there_and_back/just_gan,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,20c577fff0aa8b6ca031a9164625901efd3e3a0b,"01:02PM 05/11/19, epoch 2, step 139700","step 120000, epoch 2",
85,arc/there_and_back/just_gan,w_cycle_a=1.0__w_cycle_b=1.0,"03:41PM November 04, 2019",,Run with just Gan loss for each generator,/data/engs-a2i/kebl4674/experiments/there_and_back/just_gan,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,20c577fff0aa8b6ca031a9164625901efd3e3a0b,"01:06PM 05/11/19, epoch 2, step 141600","step 140000, epoch 2",
86,arc/there_and_back/rad2real,w_align_a=1.0__w_align_b=1.0__use_gan=True__full_align=True,"04:43PM November 05, 2019",ThereAndBackCycleGan,Benchmarks for real simulation,/data/engs-a2i/kebl4674/experiments/there_and_back/rad2real,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,383783f094321cf8288a223b82384d74632b489d,"04:43PM 06/11/19, epoch 1, step 293900","step 280000, epoch 1",
87,arc/there_and_back/rad2real,w_align_a=1.0__w_align_b=1.0__use_gan=True__full_align=False,"04:43PM November 05, 2019",ThereAndBackCycleGan,Benchmarks for real simulation,/data/engs-a2i/kebl4674/experiments/there_and_back/rad2real,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,383783f094321cf8288a223b82384d74632b489d,"04:43PM 06/11/19, epoch 1, step 295500","step 280000, epoch 1",
88,arc/there_and_back/rad2real,w_align_a=1.0__w_align_b=1.0__use_gan=False__full_align=True,"04:43PM November 05, 2019",ThereAndBackCycleGan,Benchmarks for real simulation,/data/engs-a2i/kebl4674/experiments/there_and_back/rad2real,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,383783f094321cf8288a223b82384d74632b489d,"04:43PM 06/11/19, epoch 1, step 314900","step 300000, epoch 1",
89,arc/there_and_back/rad2real,w_align_a=1.0__w_align_b=1.0__use_gan=False__full_align=False,"04:43PM November 05, 2019",ThereAndBackCycleGan,Benchmarks for real simulation,/data/engs-a2i/kebl4674/experiments/there_and_back/rad2real,0x848f69fd4f1c,arcus-htc-login02.arcus-htc.arc.local,kebl4674,/home/kebl4674,running,383783f094321cf8288a223b82384d74632b489d,"04:43PM 06/11/19, epoch 1, step 307900","step 300000, epoch 1",
